Subject,Session/Partition,Localizer,S,W,N
076_KAN_langstroopBL_16_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/076_KAN_langstroopBL_16_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/076_KAN_langstroopBL_16_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/076_KAN_langstroopBL_16_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/076_KAN_langstroopBL_16_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
076_KAN_langstroopBL_16_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/076_KAN_langstroopBL_16_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/076_KAN_langstroopBL_16_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/076_KAN_langstroopBL_16_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/076_KAN_langstroopBL_16_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
076_KAN_langstroopBL_16_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/076_KAN_langstroopBL_16_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/076_KAN_langstroopBL_16_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/076_KAN_langstroopBL_16_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/076_KAN_langstroopBL_16_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
077_KAN_langmustask_02_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/077_KAN_langmustask_02_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/077_KAN_langmustask_02_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/077_KAN_langmustask_02_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/077_KAN_langmustask_02_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
077_KAN_langmustask_02_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/077_KAN_langmustask_02_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/077_KAN_langmustask_02_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/077_KAN_langmustask_02_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/077_KAN_langmustask_02_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
077_KAN_langmustask_02_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/077_KAN_langmustask_02_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/077_KAN_langmustask_02_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/077_KAN_langmustask_02_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/077_KAN_langmustask_02_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
077_KAN_langmustask_02_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/077_KAN_langmustask_02_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/077_KAN_langmustask_02_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/077_KAN_langmustask_02_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/077_KAN_langmustask_02_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
078_KAN_langstroopBL_17_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langstroopBL_17_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langstroopBL_17_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langstroopBL_17_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langstroopBL_17_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
078_KAN_langstroopBL_17_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langstroopBL_17_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langstroopBL_17_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langstroopBL_17_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langstroopBL_17_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
078_KAN_langstroopBL_17_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langstroopBL_17_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langstroopBL_17_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langstroopBL_17_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langstroopBL_17_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
078_KAN_langstroopBL_17_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langstroopBL_17_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langstroopBL_17_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langstroopBL_17_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langstroopBL_17_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
078_KAN_langevents_13_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
078_KAN_langevents_13_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/locT_0070_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
078_KAN_langevents_13_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/locT_0072_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/con_0061.nii
078_KAN_langevents_13_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/locT_0074_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/con_0053.nii,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/con_0063.nii
078_KAN_langevents_13_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/locT_0076_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/con_0055.nii,/mindhive/evlab/u/Shared/SUBJECTS/078_KAN_langevents_13_PL2017/firstlevel_SWNlocIPS168/con_0065.nii
079_KAN_langstroopBL_18_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/079_KAN_langstroopBL_18_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/079_KAN_langstroopBL_18_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/079_KAN_langstroopBL_18_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/079_KAN_langstroopBL_18_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
079_KAN_langstroopBL_18_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/079_KAN_langstroopBL_18_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/079_KAN_langstroopBL_18_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/079_KAN_langstroopBL_18_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/079_KAN_langstroopBL_18_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
079_KAN_langstroopBL_18_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/079_KAN_langstroopBL_18_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/079_KAN_langstroopBL_18_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/079_KAN_langstroopBL_18_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/079_KAN_langstroopBL_18_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
079_KAN_langstroopBL_18_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/079_KAN_langstroopBL_18_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/079_KAN_langstroopBL_18_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/079_KAN_langstroopBL_18_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/079_KAN_langstroopBL_18_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
080_KAN_langmustask_03_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/080_KAN_langmustask_03_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/080_KAN_langmustask_03_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/080_KAN_langmustask_03_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/080_KAN_langmustask_03_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
080_KAN_langmustask_03_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/080_KAN_langmustask_03_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/080_KAN_langmustask_03_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/080_KAN_langmustask_03_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/080_KAN_langmustask_03_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
080_KAN_langmustask_03_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/080_KAN_langmustask_03_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/080_KAN_langmustask_03_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/080_KAN_langmustask_03_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/080_KAN_langmustask_03_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
080_KAN_langmustask_03_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/080_KAN_langmustask_03_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/080_KAN_langmustask_03_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/080_KAN_langmustask_03_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/080_KAN_langmustask_03_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
081_KAN_langstroopBL_19_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/081_KAN_langstroopBL_19_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/081_KAN_langstroopBL_19_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/081_KAN_langstroopBL_19_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/081_KAN_langstroopBL_19_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
081_KAN_langstroopBL_19_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/081_KAN_langstroopBL_19_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/081_KAN_langstroopBL_19_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/081_KAN_langstroopBL_19_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/081_KAN_langstroopBL_19_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
081_KAN_langstroopBL_19_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/081_KAN_langstroopBL_19_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/081_KAN_langstroopBL_19_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/081_KAN_langstroopBL_19_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/081_KAN_langstroopBL_19_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
081_KAN_langstroopBL_19_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/081_KAN_langstroopBL_19_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/081_KAN_langstroopBL_19_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/081_KAN_langstroopBL_19_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/081_KAN_langstroopBL_19_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
082_KAN_langmustask_04_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/082_KAN_langmustask_04_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/082_KAN_langmustask_04_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/082_KAN_langmustask_04_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/082_KAN_langmustask_04_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
082_KAN_langmustask_04_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/082_KAN_langmustask_04_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/082_KAN_langmustask_04_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/082_KAN_langmustask_04_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/082_KAN_langmustask_04_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
082_KAN_langmustask_04_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/082_KAN_langmustask_04_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/082_KAN_langmustask_04_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/082_KAN_langmustask_04_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/082_KAN_langmustask_04_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
082_KAN_langmustask_04_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/082_KAN_langmustask_04_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/082_KAN_langmustask_04_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/082_KAN_langmustask_04_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/082_KAN_langmustask_04_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
083_KAN_langstroopBL_20_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/083_KAN_langstroopBL_20_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/083_KAN_langstroopBL_20_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/083_KAN_langstroopBL_20_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/083_KAN_langstroopBL_20_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
083_KAN_langstroopBL_20_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/083_KAN_langstroopBL_20_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/083_KAN_langstroopBL_20_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/083_KAN_langstroopBL_20_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/083_KAN_langstroopBL_20_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
083_KAN_langstroopBL_20_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/083_KAN_langstroopBL_20_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/083_KAN_langstroopBL_20_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/083_KAN_langstroopBL_20_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/083_KAN_langstroopBL_20_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
083_KAN_langstroopBL_20_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/083_KAN_langstroopBL_20_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/083_KAN_langstroopBL_20_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/083_KAN_langstroopBL_20_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/083_KAN_langstroopBL_20_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
084_KAN_syntax_02_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_syntax_02_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_syntax_02_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_syntax_02_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_syntax_02_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
084_KAN_syntax_02_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_syntax_02_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_syntax_02_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_syntax_02_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_syntax_02_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
084_KAN_syntax_02_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_syntax_02_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_syntax_02_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_syntax_02_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_syntax_02_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
084_KAN_syntax_02_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_syntax_02_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_syntax_02_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_syntax_02_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_syntax_02_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
084_KAN_langstroopBL_21_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_langstroopBL_21_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_langstroopBL_21_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_langstroopBL_21_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_langstroopBL_21_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
084_KAN_langstroopBL_21_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_langstroopBL_21_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_langstroopBL_21_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_langstroopBL_21_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_langstroopBL_21_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
084_KAN_langstroopBL_21_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_langstroopBL_21_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_langstroopBL_21_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_langstroopBL_21_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_langstroopBL_21_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
